Member State,Year,Fund,Total Paid,Advance,Interim,Absorption (%)
Hungary,2009,ESF,258756414.94,145163542.04,113592872.9,12.23
France,2012,ERDF,568791886.98,0,568791886.98,43.73
Latvia,2011,TOTAL,512029237.32,0,512029237.32,36.43
Croatia,2008,ESF,0,0,0,0
Malta,2009,TOTAL,35313224.61,33604922.04,1708302.57,9.71
Latvia,2009,CF,96497506.23,61591062.12,34906444.11,12.77
Italy,2014,TOTAL,3703399756.63,0,3703399756.63,63.38
Sweden,2015,ESF,35129157.36,0,35129157.36,95
Latvia,2011,ESF,123458546.82,0,123458546.82,60.04
Portugal,2015,ERDF,420436721.26,0,420436721.26,94.96
Latvia,2007,CF,38494413.82,38494413.82,0,2.5
Croatia,2011,ERDF,11273732.65,4244850,7028882.65,9.7
Slovakia,2009,ERDF,275622159.4,238491129.24,37131030.16,9.41
United Kingdom,2007,ESF,89498354.56,89498354.56,0,1.99
Poland,2013,CF,3436723132.61,0,3436723132.61,60.13
Bulgaria,2015,TOTAL,1253665798.14,0,1253665798.14,85.24
Belgium,2007,TOTAL,35619716.7,35619716.7,0,1.73
Slovenia,2008,CF,56462794.32,56462794.32,0,6.5
Latvia,2008,TOTAL,151311194.55,151311194.55,0,5.51
Slovakia,2012,TOTAL,1522428893.76,0,1522428893.76,41.05
Czech republic,2014,ESF,308700892.1,0,308700892.1,66.68
Austria,2013,ERDF,90110163.13,0,90110163.13,55.75
Hungary,2007,ERDF,252994876.64,252994876.64,0,2
Latvia,2007,ESF,11013074.34,11013074.34,0,1.89
Estonia,2012,ERDF,249731877.97,0,249731877.97,63.3
Germany,2008,TOTAL,822140922.58,764658488.7,57482433.88,5.23
Estonia,2011,TOTAL,239059763.81,0,239059763.81,41.99
Estonia,2010,ERDF,338953866.44,0,338953866.44,41.1
Malta,2011,ERDF,44371148.66,0,44371148.66,25.69
Cyprus,2007,TOTAL,13314722.26,13314722.26,0,2.17
Spain,2007,ERDF,461143843.02,461143843.02,0,2
Greece,2016,ESF,217228289.99,0,217228289.99,100
Poland,2015,CF,3309367602.09,0,3309367602.09,95
Denmark,2013,TOTAL,46669932.01,0,46669932.01,54.41
Malta,2013,CF,33558306.13,0,33558306.13,52.07
Czech republic,2013,ESF,1027907861.91,0,1027907861.91,58.27
Slovenia,2009,ESF,33471219.15,30227974.8,3243244.35,9.43
Cyprus,2007,CF,5330112.1,5330112.1,0,2.5
Greece,2014,TOTAL,3780334441.33,0,3780334441.33,88.28
Romania,2010,TOTAL,505729070.16,278414365.28,227314704.88,13.17
Finland,2007,TOTAL,31919320.88,31919320.88,0,2
Poland,2009,CF,1585578331.94,887054150.96,698524180.98,13.52
Netherlands,2011,ESF,92952519.34,0,92952519.34,27.28
Ireland,2015,ESF,47060263.97,0,47060263.97,88.95
Belgium,2009,ESF,148960333.21,26830439.86,122129893.35,18.9
Denmark,2008,ESF,7643658.57,7643658.57,0,5
Finland,2013,ERDF,211287537.17,0,211287537.17,73.89
Netherlands,2014,TOTAL,278671420.11,0,278671420.11,80.64
Greece,2012,ESF,577688731.78,0,577688731.78,39.84
Malta,2010,CF,32538383.73,0,32538383.73,21.95
Lithuania,2011,ERDF,404172083.52,0,404172083.52,49.06
Hungary,2008,TOTAL,832324392.03,821452302.67,10872089.36,5.56
Finland,2010,ERDF,110903237.21,0,110903237.21,28.06
Hungary,2008,CF,333087331.18,333087331.18,0,6.51
Italy,2015,ESF,804485689.37,0,804485689.37,89.33
Belgium,2014,TOTAL,279761816.97,0,279761816.97,82.48
Slovakia,2014,ERDF,137719068.82,0,137719068.82,59.43
Germany,2011,ERDF,2225630490.51,0,2225630490.51,42.01
Romania,2012,ERDF,599559673.95,0,599559673.95,23.51
Slovakia,2013,TOTAL,1335221290.99,0,1335221290.99,52.68
Slovakia,2008,TOTAL,379805984.12,379805984.12,0,5.46
Czech republic,2011,CF,0,0,0,19.35
Slovakia,2011,ERDF,758911149.34,0,758911149.34,31.25
Romania,2009,TOTAL,909124666.96,768521468.48,140603198.48,10.48
Italy,2013,ERDF,4166478794.46,0,4166478794.46,45.76
Germany,2010,TOTAL,2845429397.28,0,2845429397.28,28.63
Cyprus,2012,TOTAL,42436822.32,0,42436822.32,44.31
Germany,2012,ESF,1256973889.99,0,1256973889.99,53.25
Croatia,2012,CF,12214446.04,0,12214446.04,12.18
Poland,2014,ESF,1532155871.2,0,1532155871.2,87.22
France,2015,ESF,993264429.72,0,993264429.72,92.72
Hungary,2012,TOTAL,2182955993.5,0,2182955993.5,43.93
Bulgaria,2007,ESF,23709197.26,23709197.26,0,2.01
Malta,2008,ERDF,13319340.93,13319340.93,0,5
Slovakia,2010,CF,401792477.09,0,401792477.09,20.87
Austria,2013,ESF,88834753.19,0,88834753.19,85.38
Finland,2015,ERDF,72164043.65,0,72164043.65,94.96
Slovakia,2015,CF,1232773554.14,0,1232773554.14,89.19
Finland,2011,ERDF,132292779.11,0,132292779.11,41.59
Bulgaria,2013,ERDF,435678301.15,0,435678301.15,52.53
Czech republic,2011,ERDF,1418437224.39,0,1418437224.39,32.96
Hungary,2011,TOTAL,3443346889.7,0,3443346889.7,35.04
Lithuania,2011,CF,357283657.36,0,357283657.36,46.66
Greece,2013,ERDF,2210489541.91,0,2210489541.91,71.77
Ireland,2008,ERDF,11260871.16,11260871.16,0,5
Slovakia,2007,CF,97468464.08,97468464.08,0,2.5
Austria,2008,ESF,15732376.8,15732376.8,0,5
Cyprus,2008,ESF,3593074.62,3593074.62,0,5
Italy,2008,TOTAL,927402780.17,927402780.17,0,5
Bulgaria,2011,ESF,87343988.45,0,87343988.45,20.08
Greece,2012,CF,619392948.7,0,619392948.7,46.03
France,2007,TOTAL,211145914.74,211145914.74,0,1.56
Croatia,2008,TOTAL,42705000,42705000,0,4.98
Slovenia,2013,CF,105042609.38,0,105042609.38,40.26
Bulgaria,2013,CF,142246524.32,0,142246524.32,42.68
Bulgaria,2014,CF,350480734.98,0,350480734.98,58.03
Estonia,2012,TOTAL,658762511.7,0,658762511.7,61.34
France,2013,ESF,976739864.07,0,976739864.07,59.73
Poland,2009,ESF,941503828.93,388287040,553216788.93,14.26
Italy,2010,ERDF,1110302471.08,0,1110302471.08,13.63
Malta,2014,ESF,15953135.65,0,15953135.65,69.43
Lithuania,2013,CF,360230623.77,0,360230623.77,77.69
Malta,2015,ERDF,37449766.55,0,37449766.55,83.09
Estonia,2010,ESF,79290962.29,15660693.16,63630269.13,39.31
Romania,2011,ERDF,415981335.4,0,415981335.4,16.74
United Kingdom,2014,ESF,318941460.59,0,318941460.59,70.15
Finland,2014,ERDF,133791750.08,0,133791750.08,87.58
United Kingdom,2007,ERDF,108320394.7,108320394.7,0,2.01
Greece,2010,CF,260137098.69,0,260137098.69,15.9
Luxembourg,2012,TOTAL,5667589.71,0,5667589.71,51.81
Austria,2008,ERDF,20401980.63,20401980.63,0,5.27
Slovakia,2015,ESF,360075996.99,0,360075996.99,93.85
Cyprus,2015,ERDF,18996143.99,0,18996143.99,95
Germany,2009,ERDF,1998385928.92,402699038.22,1595686890.7,17.52
United Kingdom,2008,ESF,134247531.84,134247531.84,0,4.98
Slovenia,2008,ESF,22670981.1,22670981.1,0,5
Italy,2015,TOTAL,4463666280.16,0,4463666280.16,79.35
Croatia,2007,TOTAL,0,0,0,0
Romania,2007,ESF,73682952.36,73682952.36,0,2.16
Hungary,2007,CF,208179582.01,208179582.01,0,2.5
Luxembourg,2011,TOTAL,12382086.43,0,12382086.43,40.58
Italy,2013,TOTAL,5405644722.61,0,5405644722.61,50.12
Bulgaria,2014,ERDF,427816742.11,0,427816742.11,66.19
Poland,2012,ESF,1657381687.52,0,1657381687.52,56.79
Malta,2008,TOTAL,28045141.73,28045141.73,0,5.51
Czech republic,2009,TOTAL,1725887142.92,1052104179.36,673782963.56,12.29
France,2013,TOTAL,2294477514.81,0,2294477514.81,59.95
Poland,2010,TOTAL,6850960263.85,0,6850960263.85,23.22
Finland,2007,ESF,12371281.28,12371281.28,0,2
Greece,2015,ESF,459633417.98,0,459633417.98,95.02
Hungary,2009,TOTAL,1839652587.88,984240626.52,855411961.36,13.05
Denmark,2011,ERDF,65794007.45,0,65794007.45,42.38
Portugal,2014,TOTAL,2979445343.53,0,2979445343.53,92.59
Poland,2014,CF,4497445613.92,0,4497445613.92,80.22
Hungary,2010,CF,559273795.68,166543665.6,392730130.08,19.88
Denmark,2010,ESF,21647823.33,0,21647823.33,22.86
Belgium,2012,ESF,193725178.08,0,193725178.08,50.53
Lithuania,2010,ERDF,367289939.84,0,367289939.84,37.32
Hungary,2007,TOTAL,533756229.67,533756229.67,0,2.17
Slovakia,2013,CF,551873200.1,0,551873200.1,47.23
Denmark,2012,TOTAL,35523500.62,0,35523500.62,45.25
Croatia,2008,CF,16049925,16049925,0,5.71
Lithuania,2014,ERDF,447994801.24,0,447994801.24,92.49
Ireland,2007,TOTAL,15014494.84,15014494.84,0,2
Czech republic,2009,ERDF,997552399.35,548362424.68,449189974.67,12.47
France,2015,ERDF,1154086088.09,0,1154086088.09,91.72
Bulgaria,2015,CF,513062506.1,0,513062506.1,80.51
Latvia,2014,TOTAL,712637779.61,0,712637779.61,81.69
Denmark,2007,ERDF,5095772.4,5095772.4,0,2
Austria,2009,TOTAL,165821272.72,30111964.54,135709308.18,19.32
Slovenia,2007,CF,35289246.45,35289246.45,0,2.5
Hungary,2009,ERDF,1029409537.08,505989753.28,523419783.8,13.22
Slovakia,2014,CF,403065761.11,0,403065761.11,57.57
Slovakia,2015,TOTAL,2895211353.76,0,2895211353.76,85.32
Spain,2014,ESF,336193645.2,0,336193645.2,68.21
Portugal,2015,CF,88053490.12,0,88053490.12,95
Slovenia,2012,TOTAL,545835639.13,0,545835639.13,50.31
Bulgaria,2009,CF,91321446.6,91321446.6,0,10.5
Lithuania,2015,CF,0,0,0,95
Slovakia,2012,ESF,247796910.76,0,247796910.76,40.25
Cyprus,2011,ESF,13194155.47,0,13194155.47,30.99
Germany,2010,ERDF,1717287948.18,0,1717287948.18,28.18
Netherlands,2007,ESF,16600054.74,16600054.74,0,2
Malta,2012,TOTAL,83300235.83,0,83300235.83,37.2
Belgium,2007,ERDF,14155364.82,14155364.82,0,1.43
Netherlands,2010,ERDF,82291614.83,0,82291614.83,18.67
Latvia,2007,TOTAL,98307835.44,98307835.44,0,2.17
Slovenia,2013,TOTAL,516215002.08,0,516215002.08,62.9
Estonia,2013,CF,322693433.25,0,322693433.25,82.07
Austria,2015,TOTAL,150288389.19,0,150288389.19,93.18
Belgium,2008,ERDF,35358793.78,35358793.78,0,5.02
Luxembourg,2013,ESF,4285659,0,4285659,67.43
Cyprus,2012,ERDF,19152925.98,0,19152925.98,41.91
Ireland,2011,ESF,67508279.17,0,67508279.17,60.43
Estonia,2012,CF,303519960.32,0,303519960.32,54.06
France,2009,TOTAL,1168711281.86,336230526.39,832480755.47,13.59
Ireland,2015,ERDF,29680587.76,0,29680587.76,90.96
Cyprus,2011,ERDF,21491196.04,0,21491196.04,35.06
Finland,2009,TOTAL,184114802.44,39899151.11,144215651.33,16.54
Hungary,2009,CF,551486635.86,333087331.2,218399304.66,13.15
France,2013,ERDF,1317737650.74,0,1317737650.74,60.1
Estonia,2013,TOTAL,678591038.78,0,678591038.78,81.28
Estonia,2008,CF,46069257.84,46069257.84,0,6.5
Malta,2010,ESF,5259247.04,0,5259247.04,13.76
Greece,2010,TOTAL,2270840607.59,0,2270840607.59,21.86
Cyprus,2011,TOTAL,68683927.95,0,68683927.95,37.39
Belgium,2013,ESF,228591506.41,0,228591506.41,71.85
Cyprus,2015,CF,22458137,0,22458137,86.2
Portugal,2007,ESF,130247757.3,130247757.3,0,1.9
EU28,2009,ERDF,13807625583.21,6097599768.31,7710025814.9,12.19
Hungary,2014,TOTAL,4201376911.53,0,4201376911.53,76.11
Bulgaria,2007,ERDF,64102644.32,64102644.32,0,2.05
Czech republic,2012,TOTAL,3110580771.91,0,3110580771.91,38.91
Estonia,2008,ERDF,55806333.18,55806333.18,0,5
Luxembourg,2014,ERDF,4156719.7,0,4156719.7,84.7
EU28,2009,CF,4231354402.92,2616005299.05,1615349103.87,12.36
Portugal,2008,CF,91798965.75,91798965.75,0,5
Luxembourg,2012,ERDF,1814097.87,0,1814097.87,53.16
Estonia,2012,ESF,105510673.41,0,105510673.41,73.49
Spain,2009,ESF,659886578.41,201433220.62,458453357.79,13.4
Austria,2009,ESF,109384414.29,13110314,96274100.29,25.86
France,2010,ERDF,821235127.04,0,821235127.04,22.75
EU28,2011,CF,5459897230.65,2460150,5457437080.65,28.23
United Kingdom,2011,ESF,417975758.51,0,417975758.51,40.71
Slovenia,2014,ESF,134880399.89,0,134880399.89,88.3
Portugal,2015,TOTAL,512825020.3,0,512825020.3,94.98
Ireland,2008,TOTAL,68201948.05,22521742.26,45680205.79,11.08
Luxembourg,2009,ESF,1954970.98,631091.65,1323879.33,12.74
Cyprus,2007,ERDF,5589227.08,5589227.08,0,2
Luxembourg,2009,TOTAL,2586062.63,1262183.3,1323879.33,10.12
Cyprus,2010,CF,31659292.11,0,31659292.11,28.08
Bulgaria,2011,ERDF,182421867.07,0,182421867.07,26.18
Slovenia,2010,ESF,104672421.37,0,104672421.37,23.28
Cyprus,2008,TOTAL,20505094.6,20505094.6,0,5.52
Malta,2011,TOTAL,81784723.54,0,81784723.54,27.29
Czech republic,2007,ESF,75490428.56,75490428.56,0,2.06
Cyprus,2008,CF,8528179.36,8528179.36,0,6.5
Estonia,2014,ESF,19978738.89,0,19978738.89,95
Romania,2011,TOTAL,698562149.18,0,698562149.18,16.89
Latvia,2009,TOTAL,424963649.83,181217905.36,243745744.47,14.89
Ireland,2012,ERDF,54711606.24,0,54711606.24,50.69
France,2014,TOTAL,2210411086.74,0,2210411086.74,76.27
Lithuania,2007,CF,57630893.58,57630893.58,0,2.5
Portugal,2014,ERDF,1541659765.61,0,1541659765.61,91.3
Spain,2015,ESF,580153092.13,0,580153092.13,75.53
Austria,2012,ERDF,29132198.48,0,29132198.48,41.79
Romania,2016,TOTAL,3663963114.63,0,3663963114.63,90.49
Croatia,2009,ERDF,89466.3,0,89466.3,6.3
Greece,2009,CF,142747581.15,92429021.6,50318559.55,8.86
Romania,2016,ERDF,2032931374.5,0,2032931374.5,92.07
Austria,2010,ESF,51980866.53,0,51980866.53,35.77
Slovakia,2008,ESF,44988094.68,44988094.68,0,5.05
Italy,2009,TOTAL,1332724274.55,699132885.21,633591389.34,9.77
Croatia,2009,ESF,0,0,0,0
Czech republic,2007,TOTAL,367997131.02,367997131.02,0,1.43
Slovenia,2007,TOTAL,89078822.01,89078822.01,0,2.17
Finland,2012,TOTAL,220369447.91,0,220369447.91,54.73
Greece,2011,ESF,512854537.14,0,512854537.14,26.6
Croatia,2010,ESF,0,0,0,0
Poland,2009,ERDF,2628590354.5,1333532928.72,1295057425.78,12.35
Hungary,2011,ESF,557845557.03,0,557845557.03,33.65
Spain,2008,ESF,241719864.66,241719864.66,0,5.08
Germany,2008,ESF,322373573.47,281419642.89,40953930.58,5.45
Finland,2008,ESF,18556921.92,18556921.92,0,5
Sweden,2012,ERDF,110051001.77,0,110051001.77,59.61
Greece,2013,TOTAL,4111843859.09,0,4111843859.09,69.58
Netherlands,2012,ESF,127244107.61,0,127244107.61,42.61
Slovakia,2016,ESF,17081062.1,0,17081062.1,95
Germany,2008,ERDF,499767349.11,483238845.81,16528503.3,5.11
Slovakia,2013,ERDF,660132510.46,0,660132510.46,57.17
France,2008,ERDF,297521513.49,297521513.49,0,5
Romania,2007,TOTAL,417022849.39,417022849.39,0,2.22
Greece,2014,ESF,1088683042.69,0,1088683042.69,84.49
Sweden,2013,ESF,101096345.69,0,101096345.69,59.37
Cyprus,2013,ESF,25291793.77,0,25291793.77,63.95
Belgium,2011,ERDF,48983726.45,0,48983726.45,31.99
Hungary,2008,ESF,110453292.08,108872656.53,1580635.55,5.07
Denmark,2007,ESF,5095772.38,5095772.38,0,2
Malta,2014,CF,59318109.75,0,59318109.75,72.95
Portugal,2008,TOTAL,648236929.55,644068574.12,4168355.43,5.02
Luxembourg,2007,ESF,504873.32,504873.32,0,2
Sweden,2011,TOTAL,318545283.39,0,318545283.39,46.52
Bulgaria,2010,ERDF,349178712.25,0,349178712.25,20.36
Spain,2011,TOTAL,4902281444.09,0,4902281444.09,36.67
Austria,2013,TOTAL,178944916.32,0,178944916.32,69.03
Belgium,2011,TOTAL,186195430.3,0,186195430.3,32.24
Romania,2008,ERDF,269293981.98,269293981.98,0,5.07
Czech republic,2009,ESF,152296962.72,150980857.12,1316105.6,9.29
Portugal,2012,ESF,1110206178.91,0,1110206178.91,65.57
Czech republic,2012,ERDF,1399293712.62,0,1399293712.62,43.32
United Kingdom,2011,ERDF,681586900.19,0,681586900.19,37.36
Luxembourg,2008,TOTAL,2019493.28,2019493.28,0,5
Austria,2015,ESF,0,0,0,95
Cyprus,2007,ESF,2395383.08,2395383.08,0,2
Bulgaria,2010,CF,5055639.93,0,5055639.93,10.72
Spain,2010,CF,1310967640.12,0,1310967640.12,44.5
Spain,2010,ESF,361342826.45,0,361342826.45,17.96
Croatia,2009,CF,55228.5,0,55228.5,5.73
Portugal,2013,ERDF,2122226434.01,0,2122226434.01,77.89
Romania,2011,CF,98796785.46,0,98796785.46,15.37
Portugal,2012,CF,735654557.05,0,735654557.05,43.89
Poland,2007,ERDF,652250319.04,652250319.04,0,1.87
Denmark,2015,TOTAL,72393234.88,0,72393234.88,95
Latvia,2015,ESF,0,0,0,95
Slovenia,2011,TOTAL,500611923.98,0,500611923.98,37.01
Greece,2013,ESF,859912837.58,0,859912837.58,59.54
Romania,2014,TOTAL,3536806630.61,0,3536806630.61,57.14
Czech republic,2012,CF,1411742785.66,0,1411742785.66,35.68
Ireland,2007,ESF,7507247.4,7507247.4,0,2
Hungary,2015,ESF,18414110.91,0,18414110.91,81.45
Hungary,2010,ERDF,1183232328.17,0,1183232328.17,22.59
Malta,2011,CF,27096878.01,0,27096878.01,31.49
Greece,2008,CF,110914825.92,110914825.92,0,5
Portugal,2007,ERDF,235062383.68,235062383.68,0,2.04
Romania,2013,CF,962513420.14,0,962513420.14,36.68
Malta,2007,CF,7103625.5,7103625.5,0,2.5
Czech republic,2010,ERDF,1348324362.8,0,1348324362.8,22.45
Romania,2015,ERDF,952048770.01,0,952048770.01,69.01
Lithuania,2007,ERDF,68839007.06,68839007.06,0,2
Sweden,2009,ERDF,117885911.68,23363518.27,94522393.41,17.61
Slovakia,2008,ERDF,178868346.93,178868346.93,0,4.89
Portugal,2013,ESF,1194849756.64,0,1194849756.64,83
Hungary,2013,CF,1451917583.78,0,1451917583.78,51.38
Croatia,2012,TOTAL,25411525.21,0,25411525.21,10.33
Luxembourg,2015,ESF,3048626.03,0,3048626.03,95
Latvia,2007,ERDF,48800347.28,48800347.28,0,2.03
Slovakia,2013,ESF,123215580.43,0,123215580.43,48.55
Czech republic,2008,ERDF,508037267.21,508037267.21,0,5.08
Estonia,2015,ESF,0,0,0,95
United Kingdom,2013,ESF,271872420.7,0,271872420.7,63.05
Luxembourg,2010,ERDF,2559460.58,0,2559460.58,17.64
Netherlands,2009,TOTAL,55272701.05,41500068.43,13772632.62,8.33
Greece,2014,CF,580210011.25,0,580210011.25,89.89
Netherlands,2015,ERDF,35372575.38,0,35372575.38,88.22
Belgium,2012,ERDF,155877181.56,0,155877181.56,47.79
Sweden,2014,ESF,211251255.05,0,211251255.05,89.92
Slovakia,2011,CF,122328099.92,0,122328099.92,24.01
Ireland,2015,TOTAL,76740851.73,0,76740851.73,89.96
Slovakia,2014,ESF,312164536.23,0,312164536.23,69.59
Ireland,2014,ESF,24148177.84,0,24148177.84,76.42
EU28,2010,ERDF,19849431038.89,0,19849431038.89,22.52
France,2014,ERDF,1391386917.35,0,1391386917.35,77.38
Estonia,2010,TOTAL,527916864.35,38695322.08,489221542.27,34.96
Slovakia,2007,TOTAL,246706091.82,246706091.82,0,2.15
Romania,2012,TOTAL,1137662486.99,0,1137662486.99,22.95
Spain,2007,ESF,161146576.44,161146576.44,0,2.03
Slovenia,2015,ESF,50663914.86,0,50663914.86,95
Italy,2015,ERDF,3659180590.79,0,3659180590.79,76.05
Denmark,2015,ERDF,36325982.13,0,36325982.13,95
Netherlands,2012,ERDF,71282110.47,0,71282110.47,48.56
Hungary,2012,CF,407223371.06,0,407223371.06,33.91
Netherlands,2013,ERDF,144282671.44,0,144282671.44,65.94
Italy,2014,ERDF,2697016561.06,0,2697016561.06,58.61
Croatia,2013,ESF,0,0,0,0
Romania,2013,ERDF,1210601475.1,0,1210601475.1,37.19
Slovenia,2011,CF,40367297.94,0,40367297.94,26.64
France,2011,TOTAL,1478529694.12,0,1478529694.12,34.53
Germany,2014,ESF,1073068594.03,0,1073068594.03,85.29
Sweden,2015,ERDF,43279600.1,0,43279600.1,94.49
Estonia,2008,TOTAL,113621110.89,113621110.89,0,5.51
Latvia,2011,CF,130700037.31,0,130700037.31,32.14
Latvia,2008,CF,61591062.12,61591062.12,0,6.5
Spain,2008,ERDF,691715764.53,691715764.53,0,5
