Member State,Year,Fund,Total Paid,Advance,Interim,Absorption (%)
Bulgaria,2012,ERDF,389640582.7,0,389640582.7,38.62
Finland,2014,TOTAL,215151242.7,0,215151242.7,89.18
Netherlands,2007,TOTAL,33200054.74,33200054.74,0,2
Romania,2010,ERDF,159273823.38,0,159273823.38,12.04
Estonia,2010,CF,109672035.62,23034628.92,86637406.7,23.58
Czech republic,2008,CF,458145519.71,458145519.71,0,6.63
Cyprus,2015,ESF,5486663.44,0,5486663.44,95
Netherlands,2009,ESF,24073223.73,20750068.43,3323155.3,7.9
Poland,2011,ESF,1631890909.71,0,1631890909.71,40.22
Belgium,2009,TOTAL,269483008.26,51587519.18,217895489.08,18.1
Ireland,2007,ERDF,7507247.44,7507247.44,0,2
Belgium,2014,ERDF,221290008.61,0,221290008.61,88.1
Portugal,2009,ESF,1007999198.68,162809696.63,845189502.05,19.52
Spain,2009,ERDF,1196106517.44,576429803.84,619676713.6,10.19
Slovakia,2009,TOTAL,520811448.84,454424798,66386650.84,9.99
Austria,2008,TOTAL,36134357.43,36134357.43,0,5.15
United Kingdom,2012,ESF,731392978.57,0,731392978.57,57
Denmark,2009,TOTAL,33350963.73,12739430.98,20611532.75,11.54
Denmark,2008,ERDF,7643658.6,7643658.6,0,5
Slovakia,2010,ESF,46960973.71,0,46960973.71,14.05
Malta,2012,ERDF,49445259.41,0,49445259.41,36.83
Sweden,2012,ESF,0,0,0,44.75
Czech republic,2010,TOTAL,2102739716.66,0,2102739716.66,20.43
Estonia,2016,CF,0,0,0,95
Portugal,2009,ERDF,556868918,295980178.07,260888739.93,9.99
Belgium,2013,TOTAL,404989907.96,0,404989907.96,68.89
Spain,2008,TOTAL,1039732019.43,1039732019.43,0,5.02
Cyprus,2009,ERDF,40211490.11,11178454.16,29033035.95,19.39
Romania,2008,TOTAL,641915331.62,641915331.62,0,5.64
Poland,2011,CF,2544422783.42,0,2544422783.42,30.82
Hungary,2013,TOTAL,3703189970.83,0,3703189970.83,59.01
Greece,2013,CF,1041441479.6,0,1041441479.6,74.2
Malta,2013,ERDF,49169981.44,0,49169981.44,47.9
Germany,2010,ESF,1128141449.1,0,1128141449.1,29.41
United Kingdom,2011,TOTAL,1099562658.7,0,1099562658.7,38.88
Slovenia,2011,ERDF,389506488.08,0,389506488.08,46.28
Belgium,2011,ESF,137211703.85,0,137211703.85,32.47
Netherlands,2014,ESF,129106356.18,0,129106356.18,77.31
Italy,2010,ESF,335633162.55,0,335633162.55,18.93
Cyprus,2010,TOTAL,66931268.34,0,66931268.34,26.17
Sweden,2009,ESF,63501244.62,17288778.95,46212465.67,14.18
Bulgaria,2012,ESF,136031899.46,0,136031899.46,31.61
Netherlands,2011,ERDF,176762236.13,0,176762236.13,39.97
Latvia,2010,CF,167532395.27,30795531.06,136736864.21,23.65
Romania,2009,CF,302671779.34,262096921.12,40574858.22,11.17
Luxembourg,2009,ERDF,631091.65,631091.65,0,7.5
Hungary,2012,ERDF,1399841573.11,0,1399841573.11,50.48
Poland,2007,TOTAL,1400802683.39,1400802683.39,0,2.08
Estonia,2009,CF,86996496.98,46069257.84,40927239.14,14.05
Latvia,2009,ESF,41893776.22,22026148.68,19867627.54,11.91
Cyprus,2011,CF,33998576.44,0,33998576.44,44.03
Malta,2007,ESF,2240000,2240000,0,2
France,2009,ERDF,607649042.32,201366826.62,406282215.7,12.55
Portugal,2008,ESF,199539991.38,195371635.95,4168355.43,4.81
Sweden,2014,ERDF,133471896.93,0,133471896.93,89.86
Romania,2010,CF,175172828.47,131048460.56,44124367.91,13.86
Cyprus,2014,CF,54811803.28,0,54811803.28,75.66
Denmark,2013,ERDF,0,0,0,50.79
Spain,2011,ERDF,2916714891.1,0,2916714891.1,33.28
Romania,2013,TOTAL,2884470134.12,0,2884470134.12,38.31
Spain,2012,ESF,1350908214.66,0,1350908214.66,54.3
Bulgaria,2012,CF,317888063.76,0,317888063.76,36.45
Croatia,2013,ERDF,43240924.89,0,43240924.89,22.99
Greece,2009,ERDF,856327130.15,303732504.45,552594625.7,12.05
Denmark,2011,ESF,28857640.02,0,28857640.02,34.18
Portugal,2007,CF,61199310.5,61199310.5,0,2
Luxembourg,2010,TOTAL,2997378.57,0,2997378.57,16.06
Finland,2008,TOTAL,47878981.32,47878981.32,0,5
Finland,2009,ERDF,114476903.66,24435049.51,90041854.15,16.71
Austria,2012,TOTAL,156744851.86,0,156744851.86,53.74
Slovenia,2009,TOTAL,325614612.44,164041945.44,161572667,13.46
Romania,2016,CF,995550188.76,0,995550188.76,89.66
Lithuania,2014,CF,399084166.68,0,399084166.68,95
Spain,2013,CF,316127930.22,0,316127930.22,72.69
Estonia,2011,ESF,28317542.95,0,28317542.95,46.54
Greece,2008,TOTAL,601543831.26,601543831.26,0,4.96
Austria,2014,TOTAL,132268788.86,0,132268788.86,80.33
Slovakia,2015,ERDF,1302361802.63,0,1302361802.63,80.78
Lithuania,2008,CF,92209429.72,92209429.72,0,6.5
Greece,2012,TOTAL,2888843188.48,0,2888843188.48,49.23
Germany,2007,TOTAL,509772325.8,509772325.8,0,2
Latvia,2014,CF,323953441.41,0,323953441.41,80.41
Finland,2009,ESF,69637898.78,15464101.6,54173797.18,16.26
France,2010,ESF,535728197.51,0,535728197.51,24.87
Estonia,2013,ESF,64243686.06,0,64243686.06,89.9
Portugal,2014,CF,618631791.95,0,618631791.95,92.12
Sweden,2014,TOTAL,344723151.98,0,344723151.98,89.89
Portugal,2008,ERDF,356897972.42,356897972.42,0,5.15
Slovenia,2011,ESF,70738137.96,0,70738137.96,32.64
EU28,2007,CF,1574682674.64,1574682674.64,0,2.26
Denmark,2015,ESF,36067252.75,0,36067252.75,95
Netherlands,2008,TOTAL,49800082.11,49800082.11,0,5
Luxembourg,2011,ESF,5228462.04,0,5228462.04,35.19
Italy,2011,ESF,708255624.01,0,708255624.01,29.12
Latvia,2015,CF,224656198.34,0,224656198.34,95
Cyprus,2009,ESF,4956340.98,4790766.16,165574.82,9.14
Poland,2009,TOTAL,5155672515.37,2608874119.68,2546798395.69,13.02
Malta,2009,ERDF,19395994.34,17759121.24,1636873.1,9.37
Finland,2014,ESF,81359492.62,0,81359492.62,91.72
Lithuania,2012,CF,354992288.86,0,354992288.86,62.06
Poland,2010,ESF,966715587.95,0,966715587.95,23.92
Slovenia,2013,ERDF,259695374.41,0,259695374.41,76.48
Luxembourg,2014,TOTAL,8066891.22,0,8066891.22,83.81
Italy,2014,ESF,1006383195.57,0,1006383195.57,77.76
Lithuania,2009,ERDF,745159279.07,137678014.12,607481264.95,26.65
Finland,2008,ERDF,29322059.4,29322059.4,0,5
Luxembourg,2015,ERDF,2598961.63,0,2598961.63,95
Netherlands,2008,ESF,24900082.11,24900082.11,0,5
Malta,2010,TOTAL,65898714.92,0,65898714.92,17.55
Luxembourg,2014,ESF,3910171.52,0,3910171.52,82.92
Greece,2010,ESF,292445396.7,0,292445396.7,14.84
Portugal,2012,TOTAL,4584333422.13,0,4584333422.13,59.18
Portugal,2012,ERDF,2738472686.17,0,2738472686.17,59.44
Poland,2007,ESF,194143520,194143520,0,1.94
Estonia,2016,TOTAL,0,0,0,95
Hungary,2011,ERDF,2125873017.57,0,2125873017.57,39.41
Spain,2010,ERDF,2405311809.13,0,2405311809.13,20.63
Denmark,2011,TOTAL,94651647.47,0,94651647.47,38.28
Malta,2016,ERDF,26730330.71,0,26730330.71,95
United Kingdom,2009,ESF,548573178.55,111872943.21,436700235.34,17.2
Denmark,2010,ERDF,19953011.32,0,19953011.32,16.56
Greece,2007,ERDF,242986003.56,242986003.56,0,2
Sweden,2012,TOTAL,110051001.77,0,110051001.77,53.29
Ireland,2009,TOTAL,91905227.96,18768118.55,73137109.41,23.33
Portugal,2010,CF,236489848.24,0,236489848.24,17.42
Sweden,2011,ERDF,189649171.03,0,189649171.03,47.83
Greece,2007,ESF,84100000,84100000,0,1.93
Czech republic,2010,CF,523325347.82,0,523325347.82,19.35
Cyprus,2013,TOTAL,103937012.57,0,103937012.57,61.29
Luxembourg,2013,TOTAL,8091002.58,0,8091002.58,67.84
Ireland,2009,ERDF,49094911.77,9384059.3,39710852.47,18.08
Spain,2007,TOTAL,693154679.62,693154679.62,0,2.01
Estonia,2007,CF,28793286.15,28793286.15,0,2.5
United Kingdom,2010,ERDF,763568895.36,0,763568895.36,24.71
Romania,2011,ESF,183784028.32,0,183784028.32,20.19
France,2012,TOTAL,1149568492.9,0,1149568492.9,43.01
Portugal,2013,CF,857184279.42,0,857184279.42,71.91
Croatia,2007,CF,0,0,0,0
Belgium,2015,TOTAL,217781720.89,0,217781720.89,93.06
Sweden,2007,TOTAL,32521837.76,32521837.76,0,2
Malta,2015,TOTAL,69087830.27,0,69087830.27,81.61
Latvia,2009,ERDF,286572367.38,97600694.56,188971672.82,16.97
Latvia,2008,ESF,16519611.51,16519611.51,0,4.72
Croatia,2011,ESF,0,0,0,0
Germany,2013,ESF,1925319705.61,0,1925319705.61,73.82
Spain,2012,CF,228593893.71,0,228593893.71,63.77
Hungary,2008,ERDF,388783768.77,379492314.96,9291453.81,5.08
Croatia,2010,CF,1064780.96,0,1064780.96,6.11
Netherlands,2009,ERDF,31199477.32,20750000,10449477.32,8.76
EU28,2007,ERDF,3555711828.3,3555711828.3,0,1.85
Hungary,2014,CF,1859824613.94,0,1859824613.94,73.76
Sweden,2013,TOTAL,250369415.89,0,250369415.89,68.69
Luxembourg,2012,ESF,3853491.84,0,3853491.84,50.46
Bulgaria,2008,CF,91321446.59,91321446.59,0,6.5
Estonia,2007,TOTAL,73827854.85,73827854.85,0,2.17
Bulgaria,2014,TOTAL,1066579296.18,0,1066579296.18,66.23
France,2010,TOTAL,1356963324.55,0,1356963324.55,23.61
Finland,2015,TOTAL,92469027.25,0,92469027.25,94.98
Sweden,2010,ERDF,92736156.78,0,92736156.78,27.54
France,2011,ESF,357951571.19,0,357951571.19,31.39
Italy,2009,ERDF,699082379.08,525682687.75,173399691.33,8.34
Romania,2013,ESF,711355238.88,0,711355238.88,44.32
Bulgaria,2009,TOTAL,266945129.76,266945129.76,0,9.63
Estonia,2007,ERDF,37204222.12,37204222.12,0,2
Malta,2015,ESF,13101789.7,0,13101789.7,81.13
Slovakia,2011,ESF,140994735.54,0,140994735.54,23.55
Croatia,2012,ESF,0,0,0,0
Croatia,2011,TOTAL,16115828.17,6705000,9410828.17,7.37
Bulgaria,2010,ESF,42897519.45,0,42897519.45,12.68
EU28,2011,ERDF,23398600951.04,4244850,23394356101.04,34.71
Malta,2013,TOTAL,109883899.64,0,109883899.64,50.28
Ireland,2010,ESF,52053222.33,0,52053222.33,42.44
Cyprus,2008,ERDF,8383840.62,8383840.62,0,5
Estonia,2011,ERDF,163209635.08,0,163209635.08,49.87
Cyprus,2009,CF,14360284.59,8528179.36,5832105.23,13.24
Hungary,2014,ERDF,1447012233.83,0,1447012233.83,76.28
Poland,2008,ERDF,1014665841.86,1014665841.86,0,4.79
Czech republic,2015,ESF,800532992.41,0,800532992.41,88.48
Slovenia,2012,ERDF,324390328.83,0,324390328.83,63.05
Estonia,2013,ERDF,291653919.47,0,291653919.47,78.98
Cyprus,2013,CF,3519904.51,0,3519904.51,49.95
Italy,2008,ERDF,719262543.29,719262543.29,0,5.01
Italy,2011,TOTAL,1895858284.37,0,1895858284.37,21.74
Netherlands,2015,ESF,139537632.25,0,139537632.25,94.12
Estonia,2014,CF,144386698,0,144386698,94.61
Portugal,2009,TOTAL,1708335266.97,535289012.83,1173046254.14,13
Romania,2016,ESF,635481551.37,0,635481551.37,87.95
Bulgaria,2007,TOTAL,144887745.71,144887745.71,0,2.2
Romania,2015,CF,905647284.61,0,905647284.61,74.4
Bulgaria,2011,CF,269558062.33,0,269558062.33,22.53
Slovenia,2010,ERDF,252704619.29,0,252704619.29,26.13
Spain,2011,CF,454140046.17,0,454140046.17,57.32
United Kingdom,2009,ERDF,296491907.88,135400493.43,161091414.45,10.53
Ireland,2011,TOTAL,90605397.43,0,90605397.43,48.27
Latvia,2014,ERDF,388684338.2,0,388684338.2,79.29
Greece,2007,TOTAL,401029220.84,401029220.84,0,1.98
Sweden,2008,TOTAL,48782756.64,48782756.64,0,5
Poland,2015,ESF,778939813.53,0,778939813.53,95
Hungary,2012,ESF,375891049.33,0,375891049.33,44.06
France,2011,ERDF,1120578122.93,0,1120578122.93,36.67
Finland,2012,ERDF,104391510.45,0,104391510.45,52.27
Czech republic,2012,ESF,299544273.63,0,299544273.63,30.29
Czech republic,2007,CF,115090938.82,115090938.82,0,1.33
Bulgaria,2007,CF,57075904.13,57075904.13,0,2.5
Latvia,2015,TOTAL,602880844.93,0,602880844.93,95
Finland,2011,ESF,109185321.18,0,109185321.18,39.86
Spain,2009,CF,88580325.2,88580325.2,0,7.5
France,2008,TOTAL,461315137.81,461315137.81,0,4.96
Estonia,2016,ERDF,0,0,0,95
Romania,2014,ERDF,1864404745.59,0,1864404745.59,58.25
Hungary,2015,ERDF,1393506911.87,0,1393506911.87,87.31
Hungary,2013,ERDF,1813771291.65,0,1813771291.65,64.83
Germany,2015,ESF,674850487.12,0,674850487.12,92.5
Czech republic,2007,ERDF,177415763.64,177415763.64,0,1.31
Spain,2008,CF,106296390.24,106296390.24,0,5
Bulgaria,2010,TOTAL,397131871.63,0,397131871.63,15.65
Croatia,2008,ERDF,26655075,26655075,0,6.28
Austria,2007,TOTAL,24089571.62,24089571.62,0,2.06
Germany,2007,ERDF,322159230.54,322159230.54,0,2
Netherlands,2013,ESF,158936774.23,0,158936774.23,61.76
Slovenia,2007,ERDF,38675588.16,38675588.16,0,2
Austria,2007,ESF,10488251.2,10488251.2,0,2
Latvia,2012,CF,214510232.64,0,214510232.64,46.07
Latvia,2010,ESF,157212663.63,22026148.68,135186514.95,38.87
Luxembourg,2008,ESF,757309.98,757309.98,0,5
Poland,2011,ERDF,5239235053.46,0,5239235053.46,40.5
Luxembourg,2013,ERDF,3805343.58,0,3805343.58,68.24
Portugal,2007,TOTAL,426509451.48,426509451.48,0,1.99
Greece,2012,ERDF,1691761508,0,1691761508,53.58
Bulgaria,2015,ESF,145158785.55,0,145158785.55,94.49
Sweden,2010,TOTAL,175258083.9,0,175258083.9,26.93
Slovakia,2008,CF,155949542.51,155949542.51,0,6.5
Latvia,2015,ERDF,378224646.59,0,378224646.59,95
Belgium,2007,ESF,21464351.88,21464351.88,0,2
Germany,2011,ESF,973691674.96,0,973691674.96,39.81
Slovenia,2007,ESF,15113987.4,15113987.4,0,2
Latvia,2013,TOTAL,623654432.28,0,623654432.28,65.96
Portugal,2011,ESF,1139249926.74,0,1139249926.74,49.37
Netherlands,2012,TOTAL,198526218.08,0,198526218.08,45.58
Malta,2013,ESF,27155612.07,0,27155612.07,55.19
Austria,2007,ERDF,13601320.42,13601320.42,0,2.11
Latvia,2013,CF,204852438.21,0,204852438.21,59.37
Slovakia,2012,ERDF,921147054.92,0,921147054.92,46.35
Greece,2010,ERDF,1718258112.2,0,1718258112.2,26.19
Greece,2008,ESF,126150000,126150000,0,4.82
Croatia,2012,ERDF,13197079.17,0,13197079.17,12.81
Sweden,2008,ERDF,28036221.9,28036221.9,0,5
Romania,2009,ERDF,457570431.93,359058642.64,98511789.29,10.24
Latvia,2010,ERDF,139219269.11,0,139219269.11,22.75
Latvia,2013,ERDF,327225937.25,0,327225937.25,63.15
Sweden,2011,ESF,128896112.36,0,128896112.36,44.75
Greece,2011,ERDF,1635491224.13,0,1635491224.13,39.65
Italy,2007,ERDF,332102832.06,332102832.06,0,1.58
Poland,2012,CF,3124607865.57,0,3124607865.57,44.78
Denmark,2008,TOTAL,15287317.17,15287317.17,0,5
Poland,2016,CF,0,0,0,100
Czech republic,2008,TOTAL,1079418429.76,1079418429.76,0,5.61
Slovakia,2009,CF,158630421.9,155949542.52,2680879.38,10.57
Poland,2010,CF,1328185276.19,0,1328185276.19,19.45
Italy,2011,ERDF,1187602660.36,0,1187602660.36,19.29
Finland,2007,ERDF,19548039.6,19548039.6,0,2
Poland,2011,TOTAL,9415548746.59,0,9415548746.59,37.23
Cyprus,2010,ERDF,22291905.61,0,22291905.61,27.37
Cyprus,2009,TOTAL,59528115.68,24497399.68,35030716,15.24
France,2007,ESF,105933775.18,105933775.18,0,1.93
Croatia,2014,ESF,43998399.76,0,43998399.76,28.87
Malta,2007,ERDF,8879560.62,8879560.62,0,2
Portugal,2013,TOTAL,4174260470.07,0,4174260470.07,78.67
Romania,2012,CF,427242258.93,0,427242258.93,21.92
France,2015,TOTAL,2147350517.81,0,2147350517.81,92.12
Poland,2010,ERDF,4556059399.71,0,4556059399.71,25.44
Portugal,2011,TOTAL,2684285532.94,0,2684285532.94,37.77
Croatia,2015,ESF,21102931.23,0,21102931.23,42.71
Poland,2008,CF,887054150.96,887054150.96,0,6.44
Czech republic,2009,CF,576037780.85,352760897.56,223276883.29,13.29
Ireland,2014,ERDF,48431383.07,0,48431383.07,83.05
Greece,2008,ERDF,364479005.34,364479005.34,0,5
Romania,2014,CF,1554586466.98,0,1554586466.98,60.51
Slovakia,2011,TOTAL,1022233984.8,0,1022233984.8,27.8
Netherlands,2010,TOTAL,150162998.38,0,150162998.38,17.38
Lithuania,2015,TOTAL,86238318.34,0,86238318.34,95
Croatia,2011,CF,4842095.52,2460150,2381945.52,7.83
Bulgaria,2014,ESF,288281819.09,0,288281819.09,82.18
Denmark,2009,ESF,23846199.91,6369715.48,17476484.43,14.36
Latvia,2008,ERDF,73200520.92,73200520.92,0,5.07
Bulgaria,2009,ERDF,128205288.64,128205288.64,0,9.21
Hungary,2010,TOTAL,1958426117.44,311707207.64,1646718909.8,21.02
Portugal,2011,CF,74487855.43,0,74487855.43,19.85
Portugal,2010,TOTAL,2618984420.9,0,2618984420.9,25.23
Italy,2008,ESF,208140236.88,208140236.88,0,4.99
Denmark,2013,ESF,46669932.01,0,46669932.01,58.03
France,2009,ESF,561062239.54,134863699.77,426198539.77,15.12
Denmark,2014,TOTAL,134429401.74,0,134429401.74,80.79
Italy,2012,ESF,1135171401.35,0,1135171401.35,45.45
Italy,2007,TOTAL,470862989.98,470862989.98,0,1.69
Germany,2009,TOTAL,3112147884.82,637215407.35,2474932477.47,17.46
Sweden,2015,TOTAL,78408757.46,0,78408757.46,94.71
Cyprus,2015,TOTAL,46940944.43,0,46940944.43,91.93
Denmark,2012,ERDF,21418690.89,0,21418690.89,50.79
Slovenia,2012,CF,87218988.82,0,87218988.82,32.82
Austria,2009,ERDF,56436858.43,17001650.54,39435207.89,14.01
Bulgaria,2013,TOTAL,886207011.14,0,886207011.14,50.05
Spain,2014,CF,646438590.65,0,646438590.65,90.93
Netherlands,2015,TOTAL,174910207.63,0,174910207.63,91.17
Bulgaria,2008,ERDF,96153966.48,96153966.48,0,5.12
Ireland,2011,ERDF,23097118.26,0,23097118.26,36.11
Croatia,2013,TOTAL,68193301.48,0,68193301.48,18.27
Malta,2012,CF,24929371.91,0,24929371.91,40.26
Denmark,2012,ESF,14104809.73,0,14104809.73,39.72
Austria,2010,TOTAL,118341338.75,0,118341338.75,29.43
Belgium,2013,ERDF,176398401.55,0,176398401.55,65.67
Slovenia,2009,CF,136151652.85,56462794.32,79688858.53,16.15
Cyprus,2013,ERDF,75125314.29,0,75125314.29,68.79
Slovakia,2010,TOTAL,1022226392.65,0,1022226392.65,18.89
Netherlands,2013,TOTAL,303219445.67,0,303219445.67,63.85
Bulgaria,2008,TOTAL,223039208.96,223039208.96,0,5.58
Slovakia,2016,CF,226435185.92,0,226435185.92,95
Romania,2008,ESF,110524428.54,110524428.54,0,5.41
Czech republic,2010,ESF,231090006.04,0,231090006.04,15.58
Estonia,2009,TOTAL,474611146.98,136138395.24,338472751.74,19.45
Ireland,2013,TOTAL,73064349.8,0,73064349.8,70.07
Denmark,2007,TOTAL,10191544.78,10191544.78,0,2
Malta,2008,CF,11365800.8,11365800.8,0,6.5
Luxembourg,2007,TOTAL,504873.32,504873.32,0,1
Romania,2015,TOTAL,2591361157.7,0,2591361157.7,70.93
Romania,2007,ERDF,179529321.32,179529321.32,0,2.03
Latvia,2012,ESF,112274801.81,0,112274801.81,79.3
Italy,2007,ESF,138760157.92,138760157.92,0,2
Lithuania,2015,ERDF,86238318.34,0,86238318.34,95
Netherlands,2011,TOTAL,269714755.47,0,269714755.47,33.62
Greece,2014,ERDF,2111441387.39,0,2111441387.39,89.15
Ireland,2008,ESF,56941076.89,11260871.1,45680205.79,17.17
Italy,2012,ERDF,1390346902.68,0,1390346902.68,25.91
Denmark,2014,ERDF,76313302.39,0,76313302.39,80.74
Estonia,2007,ESF,7830346.58,7830346.58,0,2
Croatia,2007,ESF,0,0,0,0
Croatia,2013,CF,24952376.59,0,24952376.59,21.05
Estonia,2016,ESF,0,0,0,95
Spain,2011,ESF,1531426506.82,0,1531426506.82,37.27
EU28,2010,CF,5573771879.75,397527001,5176244878.75,20.38
Spain,2009,TOTAL,1944573421.05,866443349.66,1078130071.39,10.65
Slovenia,2009,ERDF,155991740.44,77351176.32,78640564.12,13.07
Belgium,2008,TOTAL,67555321.6,67555321.6,0,5.01
United Kingdom,2010,TOTAL,1401527893.87,0,1401527893.87,27.75
