Member State,Year,Fund,Total Paid,Advance,Interim,Absorption (%)
Estonia,2011,CF,47532585.78,0,47532585.78,27.7
Bulgaria,2009,ESF,47418394.52,47418394.52,0,9.04
Netherlands,2008,ERDF,24900000,24900000,0,5
Estonia,2009,ERDF,332590657.5,74408444.24,258182213.26,22.88
Czech republic,2011,TOTAL,1659206098.99,0,1659206098.99,26.86
Czech republic,2011,ESF,240768874.6,0,240768874.6,22.13
Luxembourg,2008,ERDF,1262183.3,1262183.3,0,5
Greece,2011,CF,494714154.46,0,494714154.46,29.28
Slovenia,2012,ESF,134226321.48,0,134226321.48,50.4
Luxembourg,2010,ESF,437917.99,0,437917.99,14.48
Estonia,2008,ESF,11745519.87,11745519.87,0,5
Lithuania,2013,ERDF,535291796.83,0,535291796.83,79.48
Denmark,2014,ESF,58116099.35,0,58116099.35,80.84
Hungary,2015,CF,1597961700.24,0,1597961700.24,92.98
Malta,2009,ESF,4551429.47,4480000,71429.47,9.06
Bulgaria,2008,ESF,35563795.89,35563795.89,0,5.02
Belgium,2012,TOTAL,349602359.64,0,349602359.64,49.22
Finland,2010,TOTAL,147719664.28,0,147719664.28,25.79
Portugal,2014,ESF,819153785.97,0,819153785.97,94.95
Poland,2008,TOTAL,2192935272.82,2192935272.82,0,5.35
Portugal,2009,CF,143467150.29,76499138.13,66968012.16,9.69
Denmark,2009,ERDF,9504763.82,6369715.5,3135048.32,8.73
Latvia,2012,TOTAL,714175950.33,0,714175950.33,52.2
Finland,2015,ESF,20304983.6,0,20304983.6,95
Slovenia,2013,ESF,151477018.29,0,151477018.29,70.45
Greece,2009,TOTAL,1144178860.44,513196556.29,630982304.15,10.62
Austria,2014,ESF,50428816.33,0,50428816.33,95
Malta,2008,ESF,3360000,3360000,0,5
Austria,2015,ERDF,150288389.19,0,150288389.19,91.7
Austria,2011,ESF,43729800.28,0,43729800.28,44.11
United Kingdom,2010,ESF,637958998.51,0,637958998.51,31.4
EU28,2012,CF,8632321736.93,0,8632321736.93,40.64
Romania,2007,CF,163810575.71,163810575.71,0,2.51
Italy,2012,TOTAL,2525518304.03,0,2525518304.03,30.77
Lithuania,2008,ERDF,103258510.59,103258510.59,0,5
Lithuania,2010,CF,323136916.04,46104714.86,277032201.18,31.16
Romania,2009,ESF,148882455.69,147365904.72,1516550.97,9.77
Luxembourg,2007,ERDF,0,0,0,0
Latvia,2014,ESF,0,0,0,95
EU28,2008,CF,2788941543.12,2788941543.12,0,6.28
Croatia,2009,TOTAL,144694.8,0,144694.8,4.99
Finland,2012,ESF,115977937.46,0,115977937.46,58.61
United Kingdom,2009,TOTAL,845065086.43,247273436.64,597791649.79,13.56
Slovakia,2012,CF,353484928.08,0,353484928.08,33.08
Spain,2013,ESF,767346691.05,0,767346691.05,63.98
United Kingdom,2008,ERDF,162480592.05,162480592.05,0,5.03
Malta,2012,ESF,8925604.51,0,8925604.51,30.94
Luxembourg,2015,TOTAL,5647587.66,0,5647587.66,95
Malta,2010,ERDF,28101084.15,0,28101084.15,15.7
Romania,2015,ESF,733665103.08,0,733665103.08,69.3
Slovakia,2010,ERDF,573472941.85,0,573472941.85,18.81
Greece,2011,TOTAL,2643059915.73,0,2643059915.73,34.94
Ireland,2012,ESF,35873805.04,0,35873805.04,69.98
Sweden,2010,ESF,82521927.12,0,82521927.12,26.12
Belgium,2010,ERDF,96618910.75,0,96618910.75,27.03
Romania,2012,ESF,110860554.11,0,110860554.11,23.45
Latvia,2011,ERDF,257870653.19,0,257870653.19,33.46
Slovakia,2007,ERDF,119245564.62,119245564.62,0,1.95
Ireland,2010,TOTAL,96639681.74,0,96639681.74,36.2
Slovenia,2008,TOTAL,137147157.66,137147157.66,0,5.52
Belgium,2015,ESF,163015107.32,0,163015107.32,92.51
Estonia,2015,ERDF,86248373.04,0,86248373.04,95
Netherlands,2007,ERDF,16600000,16600000,0,2
Croatia,2010,TOTAL,4258140.63,0,4258140.63,5.49
Slovenia,2010,CF,107768123.79,0,107768123.79,23.78
Denmark,2010,TOTAL,41600834.65,0,41600834.65,19.71
United Kingdom,2008,TOTAL,296728123.89,296728123.89,0,5.01
Estonia,2009,ESF,55023992.5,15660693.16,39363299.34,19.05
Cyprus,2014,ESF,31705093.8,0,31705093.8,90.42
Estonia,2015,CF,4481119.76,0,4481119.76,95
Greece,2009,ESF,145104149.14,117035030.24,28069118.9,8.14
Poland,2008,ESF,291215280,291215280,0,4.85
France,2012,ESF,580776605.92,0,580776605.92,41.96
France,2008,ESF,163793624.32,163793624.32,0,4.91
Croatia,2007,ERDF,0,0,0,0
Portugal,2010,ESF,906332832.13,0,906332832.13,32.74
United Kingdom,2007,TOTAL,197818749.26,197818749.26,0,2
Finland,2013,TOTAL,334713134.06,0,334713134.06,75.7
Malta,2016,CF,35300133.67,0,35300133.67,95
Belgium,2010,ESF,8265347.76,0,8265347.76,19.67
Portugal,2011,ERDF,1470547750.77,0,1470547750.77,35.62
Belgium,2008,ESF,32196527.82,32196527.82,0,5
Ireland,2013,ERDF,73064349.8,0,73064349.8,70.15
Latvia,2012,ERDF,387390915.88,0,387390915.88,49.55
Belgium,2014,ESF,58471808.36,0,58471808.36,77.31
Lithuania,2009,CF,245405979.84,92209429.72,153196550.12,17.15
Hungary,2007,ESF,72581771.02,72581771.02,0,2.01
Latvia,2010,TOTAL,463964328.01,52821679.74,411142648.27,25.13
Lithuania,2012,ERDF,511609098.86,0,511609098.86,63.93
EU28,2008,ERDF,6044750685.71,6018930728.6,25819957.11,5
Malta,2015,CF,18536274.02,0,18536274.02,79.47
Sweden,2007,ERDF,18690814.6,18690814.6,0,2
Sweden,2008,ESF,20746534.74,20746534.74,0,5
Italy,2010,TOTAL,1445935633.63,0,1445935633.63,14.95
Ireland,2014,TOTAL,72579560.91,0,72579560.91,79.74
Latvia,2013,ESF,91576056.82,0,91576056.82,95
EU28,2015,ESF,7661634486.29,0,7661634486.29,89.21
Finland,2010,ESF,36816427.07,0,36816427.07,22.21
Estonia,2014,ERDF,211801665.9,0,211801665.9,90.36
Portugal,2015,ESF,4334808.92,0,4334808.92,95.02
Romania,2010,ESF,171282418.31,147365904.72,23916513.59,14.8
Malta,2007,TOTAL,18223186.12,18223186.12,0,2.17
Luxembourg,2011,ERDF,7153624.39,0,7153624.39,45.98
Belgium,2010,TOTAL,104884258.51,0,104884258.51,23.19
Greece,2007,CF,73943217.28,73943217.28,0,2
Hungary,2013,ESF,437501095.4,0,437501095.4,56.17
Ireland,2009,ESF,42810316.19,9384059.25,33426256.94,28.57
Germany,2011,TOTAL,3199322165.47,0,3199322165.47,41.2
Slovakia,2007,ESF,29992063.12,29992063.12,0,2.02
Poland,2007,CF,554408844.35,554408844.35,0,2.48
Bulgaria,2015,ERDF,595444506.49,0,595444506.49,85.2
Romania,2014,ESF,117815418.04,0,117815418.04,47.77
Poland,2013,ESF,1513081541.31,0,1513081541.31,71.91
Cyprus,2010,ESF,12980070.62,0,12980070.62,19.98
Spain,2007,CF,70864260.16,70864260.16,0,2
Slovakia,2014,TOTAL,852949366.16,0,852949366.16,60.11
Malta,2014,TOTAL,194056603.98,0,194056603.98,73.38
Cyprus,2014,TOTAL,140763139.66,0,140763139.66,84.27
Ireland,2012,TOTAL,90585411.28,0,90585411.28,60.34
Germany,2007,ESF,187613095.26,187613095.26,0,2
Sweden,2007,ESF,13831023.16,13831023.16,0,2
Malta,2009,CF,11365800.8,11365800.8,0,10.5
Ireland,2013,ESF,0,0,0,69.98
Finland,2011,TOTAL,241478100.29,0,241478100.29,40.92
Hungary,2014,ESF,894540063.76,0,894540063.76,80.94
Ireland,2010,ERDF,44586459.41,0,44586459.41,29.96
Romania,2008,CF,262096921.1,262096921.1,0,6.53
Austria,2012,ESF,127612653.38,0,127612653.38,68.44
Spain,2010,TOTAL,4077622275.7,0,4077622275.7,22.46
Hungary,2010,ESF,215919993.59,145163542.04,70756451.55,18.21
France,2014,ESF,819024169.39,0,819024169.39,74.64
Austria,2014,ERDF,81839972.53,0,81839972.53,68.42
Spain,2015,CF,144043281.13,0,144043281.13,95
Austria,2010,ERDF,66360472.22,0,66360472.22,24.28
Slovenia,2008,ERDF,58013382.24,58013382.24,0,5
Belgium,2009,ERDF,120522675.05,24757079.32,95765595.73,17.23
Bulgaria,2013,ESF,308282185.67,0,308282185.67,57.75
Cyprus,2014,ERDF,54246242.58,0,54246242.58,88.2
Finland,2013,ESF,123425596.89,0,123425596.89,78.56
France,2016,ESF,125546113.66,0,125546113.66,95
Croatia,2010,ERDF,3193359.67,0,3193359.67,7.05
Italy,2013,ESF,1239165928.15,0,1239165928.15,63.28
Austria,2011,ERDF,83961663.78,0,83961663.78,37.28
Italy,2009,ESF,633641895.47,173450197.46,460191698.01,14.11
Slovakia,2009,ESF,86558867.54,59984126.24,26574741.3,10.89
Sweden,2013,ERDF,149273070.2,0,149273070.2,75.58
Bulgaria,2011,TOTAL,539323917.85,0,539323917.85,23.83
Estonia,2015,TOTAL,90729492.8,0,90729492.8,95
Hungary,2011,CF,759628315.1,0,759628315.1,29.01
France,2007,ERDF,105212139.56,105212139.56,0,1.31
Slovenia,2010,TOTAL,465145164.45,0,465145164.45,24.8
Lithuania,2015,ESF,0,0,0,95
Cyprus,2012,CF,9105775.82,0,9105775.82,48.3
Bulgaria,2012,TOTAL,843560545.92,0,843560545.92,36.62
Sweden,2009,TOTAL,181387156.3,40652297.22,140734859.08,16.15
Belgium,2015,ERDF,54766613.57,0,54766613.57,93.65
Austria,2011,TOTAL,127691464.06,0,127691464.06,40.34
Netherlands,2010,ESF,67871383.55,0,67871383.55,16.08
Hungary,2015,TOTAL,3009882723.02,0,3009882723.02,88.37
Malta,2014,ERDF,118785358.58,0,118785358.58,74.66
Czech republic,2008,ESF,113235642.84,113235642.84,0,5.14
Malta,2011,ESF,10316696.87,0,10316696.87,22.97
Estonia,2014,TOTAL,376167102.79,0,376167102.79,92.33
Cyprus,2012,ESF,14178120.52,0,14178120.52,42.83
Germany,2009,ESF,1113761955.9,234516369.13,879245586.77,17.35
Netherlands,2014,ERDF,149565063.93,0,149565063.93,83.96
United Kingdom,2015,ESF,773607436.07,0,773607436.07,87.38
Portugal,2010,ERDF,1476161740.53,0,1476161740.53,22.83
Luxembourg,2016,ERDF,0,0,0,100
Poland,2016,ESF,0,0,0,100
Malta,2016,TOTAL,62030464.38,0,62030464.38,95.67
Malta,2016,ESF,0,0,0,100
Denmark,2016,ESF,0,0,0,100
Luxembourg,2016,TOTAL,0,0,0,100
Luxembourg,2016,ESF,0,0,0,100
Denmark,2016,TOTAL,0,0,0,100
Denmark,2016,ERDF,0,0,0,100
Finland,2016,ESF,0,0,0,99.98
Latvia,2016,ESF,0,0,0,100
Portugal,2016,ESF,0,0,0,100.02
Sweden,2016,ERDF,4739848.51,0,4739848.51,97.96
Netherlands,2016,ESF,7280466.41,0,7280466.41,99.23
Ireland,2016,ESF,22691862.67,0,22691862.67,100
Germany,2014,TOTAL,3182120676.76,0,3182120676.76,83.32
Spain,2014,ERDF,2491031202.36,0,2491031202.36,71.89
United Kingdom,2014,ERDF,1294844193.92,0,1294844193.92,75.58
Slovenia,2015,CF,434133484.57,0,434133484.57,95
United Kingdom,2013,ERDF,299911499.65,0,299911499.65,51.54
Croatia,2014,ERDF,99992581,68520000,31472581,46.53
Spain,2014,TOTAL,3473663438.21,0,3473663438.21,73
Spain,2012,TOTAL,5252970760.16,0,5252970760.16,51.88
Spain,2012,ERDF,3673468651.79,0,3673468651.79,49.22
Croatia,2015,CF,43531480.81,0,43531480.81,67.19
Slovenia,2014,CF,338557166.98,0,338557166.98,64.24
EU28,2012,ERDF,24690705840.46,0,24690705840.46,47.56
Germany,2012,TOTAL,3291270505.84,0,3291270505.84,54.13
Poland,2013,ERDF,5525909953.68,0,5525909953.68,71.66
United Kingdom,2012,TOTAL,1195674736.2,0,1195674736.2,50.99
Greece,2015,CF,331291071.41,0,331291071.41,98.85
Spain,2015,ERDF,3099386602.65,0,3099386602.65,85.34
EU28,2015,ERDF,22555749149.46,0,22555749149.46,88.32
Spain,2015,TOTAL,3823582975.91,0,3823582975.91,84.07
EU28,2013,CF,11177917717.49,0,11177917717.49,56.72
Poland,2014,TOTAL,11686981115.96,0,11686981115.96,85.25
Greece,2016,TOTAL,386660271.54,0,386660271.54,100
United Kingdom,2013,TOTAL,571783920.35,0,571783920.35,56.78
Croatia,2014,CF,86149873.15,59920000,26229873.15,51.7
United Kingdom,2015,ERDF,697403674.4,0,697403674.4,88.53
Spain,2013,TOTAL,3815875527.75,0,3815875527.75,62.94
Spain,2013,ERDF,2732400906.48,0,2732400906.48,61.08
Slovenia,2014,ERDF,298282490.11,0,298282490.11,91.91
Czech republic,2013,TOTAL,3522506023.77,0,3522506023.77,52.55
EU28,2014,CF,12816891709.8,59920000,12756971709.8,75.15
United Kingdom,2014,TOTAL,1613785654.51,0,1613785654.51,73.11
Poland,2015,TOTAL,6458114942.08,0,6458114942.08,94.86
Poland,2012,ERDF,5316207350.23,0,5316207350.23,55.78
United Kingdom,2012,ERDF,464281757.63,0,464281757.63,45.98
EU28,2013,ERDF,28381340565.77,0,28381340565.77,62.34
Croatia,2016,ERDF,80078078.46,0,80078078.46,77.41
Czech republic,2014,ERDF,1702366671.84,0,1702366671.84,64.31
Poland,2013,TOTAL,10475714627.6,0,10475714627.6,67.86
Croatia,2014,TOTAL,230140853.91,128440000,101700853.91,45.09
EU28,2014,ERDF,27341778778.3,68520000,27273258778.3,76.58
Croatia,2015,TOTAL,115744085.17,0,115744085.17,58.57
Greece,2015,TOTAL,1981927248.7,0,1981927248.7,98.09
Greece,2015,ERDF,1191002759.31,0,1191002759.31,98.95
Slovenia,2015,ERDF,59830426.04,0,59830426.04,95
Poland,2014,ERDF,5657379630.84,0,5657379630.84,87.93
Germany,2013,TOTAL,4250139440.24,0,4250139440.24,70.82
EU28,2015,CF,10491561469.86,0,10491561469.86,90.24
United Kingdom,2015,TOTAL,1471011110.47,0,1471011110.47,88.01
Greece,2016,ERDF,127063506.01,0,127063506.01,100
Germany,2013,ERDF,2324819734.63,0,2324819734.63,69.08
Czech republic,2013,ERDF,1131557686.4,0,1131557686.4,51.7
Poland,2012,TOTAL,10098196903.32,0,10098196903.32,52.26
Germany,2014,ERDF,2109052082.73,0,2109052082.73,82.18
Czech republic,2015,CF,1621564285.52,0,1621564285.52,80.61
Germany,2015,ERDF,1655039179.14,0,1655039179.14,92.46
Germany,2012,ERDF,2034296615.85,0,2034296615.85,54.64
Czech republic,2014,TOTAL,2911014429.71,0,2911014429.71,63.83
Poland,2015,ERDF,2369807526.46,0,2369807526.46,94.74
Czech republic,2016,CF,1243643872.04,0,1243643872.04,100
Slovenia,2014,TOTAL,771720056.98,0,771720056.98,81.72
Greece,2016,CF,42368475.54,0,42368475.54,100
Czech republic,2015,ERDF,2923469915.27,0,2923469915.27,85.97
Czech republic,2013,CF,1363040475.46,0,1363040475.46,51.45
Germany,2015,TOTAL,2329889666.26,0,2329889666.26,92.47
EU28,2015,TOTAL,40708945105.61,0,40708945105.61,88.92
Slovenia,2015,TOTAL,544627825.47,0,544627825.47,95
Croatia,2015,ERDF,51109673.13,0,51109673.13,58.56
Czech republic,2014,CF,899946865.77,0,899946865.77,61.86
Czech republic,2015,TOTAL,5345567193.2,0,5345567193.2,84.53
Spain,2016,CF,0,0,0,99.87
Croatia,2016,CF,78086567.22,0,78086567.22,95
Netherlands,2016,TOTAL,63524716.91,0,63524716.91,99.62
Netherlands,2016,ERDF,56244250.5,0,56244250.5,100
Austria,2016,ESF,0,0,0,95.5
Portugal,2016,CF,0,0,0,100
Belgium,2016,ESF,26707498.21,0,26707498.21,99.79
Cyprus,2016,ESF,0,0,0,100
Cyprus,2016,CF,18772194.59,0,18772194.59,100
Cyprus,2016,ERDF,0,0,0,100
Czech republic,2016,ERDF,967251437.17,0,967251437.17,96.33
Cyprus,2016,TOTAL,18772194.59,0,18772194.59,100
Sweden,2016,TOTAL,4739848.51,0,4739848.51,98.44
Sweden,2016,ESF,0,0,0,99.08
Germany,2016,ESF,164116542.91,0,164116542.91,97.17
Lithuania,2016,CF,0,0,0,100
Lithuania,2016,ERDF,0,0,0,100
Portugal,2016,TOTAL,4962393.45,0,4962393.45,100.01
Portugal,2016,ERDF,4962393.45,0,4962393.45,100
Latvia,2016,CF,0,0,0,100
Slovakia,2016,TOTAL,1111025925.8,0,1111025925.8,95.02
Slovakia,2016,ERDF,867509677.78,0,867509677.78,95.03
Latvia,2016,TOTAL,0,0,0,100
Latvia,2016,ERDF,0,0,0,100
Austria,2016,TOTAL,21339769.69,0,21339769.69,96.86
Austria,2016,ERDF,21339769.69,0,21339769.69,97.97
Slovenia,2016,CF,0,0,0,100
Slovenia,2016,ERDF,0,0,0,100
France,2016,TOTAL,389799714.21,0,389799714.21,97.55
Bulgaria,2016,ESF,6063573.56,0,6063573.56,99.86
Bulgaria,2016,CF,330874028.01,0,330874028.01,97.36
Ireland,2016,ERDF,15159718.49,0,15159718.49,100
Ireland,2016,TOTAL,37851581.16,0,37851581.16,100
Poland,2016,ERDF,91344710.82,0,91344710.82,100
Poland,2016,TOTAL,91344710.82,0,91344710.82,100
United Kingdom,2016,ERDF,348921369.82,0,348631332.87,97.79
United Kingdom,2016,ESF,342217667.95,0,342217667.95,95.18
United Kingdom,2016,TOTAL,691139037.77,0,690849000.82,96.6
Bulgaria,2016,ERDF,306994494.54,0,306994494.54,96.35
Bulgaria,2016,TOTAL,643932096.11,0,643932096.11,97.33
Finland,2016,ERDF,354020.67,0,354020.67,99.5
Finland,2016,TOTAL,354020.67,0,354020.67,99.69
France,2016,ERDF,264253600.55,0,264253600.55,99.29
Italy,2016,ESF,206580197.01,0,206580197.01,95.46
Italy,2016,TOTAL,3339601759.15,0,3339601759.15,93.2
Belgium,2016,TOTAL,33316102.6,0,33316102.6,99.89
Belgium,2016,ERDF,6608604.39,0,6608604.39,100
EU28,2016,ERDF,11085902267.62,0,11085612230.67,97.81
Spain,2016,ERDF,1613745397.2,0,1613745397.2,99.4
Hungary,2016,ESF,489596665.05,0,489596665.05,99.21
EU28,2016,ESF,3383564799.37,0,3383564799.37,97.67
Hungary,2016,TOTAL,1390975454.79,0,1390975454.79,98.73
EU28,2016,TOTAL,17608319256.49,0,17608029219.54,97.85
EU28,2013,TOTAL,52204376960.29,0,52204376960.29,62.04
EU28,2012,TOTAL,44034545493.44,0,44034545493.44,46.6
Lithuania,2010,TOTAL,871817945.1,87236983.94,784580961.16,34.14
EU28,2010,TOTAL,32158053650.49,768875558.68,31389178091.81,22.21
EU28,2008,TOTAL,11201850463.15,11083647378.69,118203084.46,5.28
Lithuania,2013,ESF,176983235.2,0,176983235.2,78.85
EU28,2007,ESF,1513921430.28,1513921430.28,0,1.98
EU28,2014,TOTAL,50103155431.03,128440000,49974715431.03,76.87
Lithuania,2014,TOTAL,1013149471.75,0,1013149471.75,93.73
Lithuania,2010,ESF,181391089.22,41132269.08,140258820.14,30.16
EU28,2013,ESF,12645118677.03,0,12645118677.03,66.15
Lithuania,2012,TOTAL,1013987422.91,0,1013987422.91,62.94
EU28,2010,ESF,6734850731.85,371348557.68,6363502174.17,23.09
EU28,2009,ESF,7006821306.98,2303327442.8,4703493864.18,14.26
Lithuania,2007,TOTAL,147036035.18,147036035.18,0,2.17
EU28,2012,ESF,10711517916.05,0,10711517916.05,49.59
EU28,2009,TOTAL,25045801293.11,11016932510.16,14028868782.95,12.69
EU28,2007,TOTAL,6644315933.22,6644315933.22,0,1.97
Lithuania,2016,TOTAL,0,0,0,99.99
Lithuania,2007,ESF,20566134.54,20566134.54,0,2
Lithuania,2009,ESF,77309826.92,41132269.08,36177557.84,12.52
EU28,2011,ESF,9519963975.27,0,9519963975.27,35.56
EU28,2008,ESF,2368158234.32,2275775106.97,92383127.35,5.09
Lithuania,2012,ESF,147386035.19,0,147386035.19,61.64
Lithuania,2011,ESF,176335363.94,0,176335363.94,47.31
Lithuania,2008,ESF,30849201.81,30849201.81,0,5
Lithuania,2014,ESF,166070503.83,0,166070503.83,95
EU28,2011,TOTAL,38378462156.96,6705000,38371757156.96,33.57
Lithuania,2008,TOTAL,226317142.12,226317142.12,0,5.51
Lithuania,2011,TOTAL,937791104.82,0,937791104.82,47.98
Lithuania,2013,TOTAL,1072505655.8,0,1072505655.8,78.77
Lithuania,2016,ESF,0,0,0,99.93
EU28,2014,ESF,9944484942.93,0,9944484942.93,79.18
Lithuania,2009,TOTAL,1067875085.83,271019712.92,796855372.91,21.27
Slovenia,2016,ESF,0,0,0,100
Croatia,2016,ESF,31614612.4,0,31614612.4,68.67
Croatia,2016,TOTAL,189779258.08,0,189779258.08,81.62
Slovenia,2016,TOTAL,0,0,0,100
Italy,2016,ERDF,3133021562.14,0,3133021562.14,92.46
Germany,2016,ERDF,383090876.23,0,383090876.23,97.48
Germany,2016,TOTAL,547207419.14,0,547207419.14,97.37
EU28,2016,CF,3138852189.5,0,3138852189.5,98.19
Hungary,2016,ERDF,733557245.99,0,733557245.99,99.66
Spain,2016,ESF,851737309.14,0,851737309.14,99.79
Czech republic,2016,ESF,239621386.94,0,239621386.94,98.06
Spain,2016,TOTAL,2465482706.34,0,2465482706.34,99.54
Czech republic,2016,TOTAL,2450516696.15,0,2450516696.15,97.81
Hungary,2016,CF,167821543.75,0,167821543.75,97.1
